# Original path	mode	blob SHA	archived path
src/pages/en/research/seed-openevo/study/capability-exploration/stage1-evolution/index.astro	100644	a2536de2cf85c944e76924ab7e32d355155b136c	docs/archive/site-en/src/pages/en/research/seed-openevo/study/capability-exploration/stage1-evolution/index.astro.archive
src/pages/en/research/seed-openevo/study/capability-exploration/stage1-previous/index.astro	100644	f2baab364caeb39cd2a2058c81b26b65258e66cb	docs/archive/site-en/src/pages/en/research/seed-openevo/study/capability-exploration/stage1-previous/index.astro.archive
src/pages/en/research/seed-openevo/study/capability-exploration/stage2-256-window/index.astro	100644	cba0905bc99a6b3ad62218934a21bc86fc3f8bb0	docs/archive/site-en/src/pages/en/research/seed-openevo/study/capability-exploration/stage2-256-window/index.astro.archive
src/pages/en/research/seed-openevo/study/capability-exploration/stage2-7b-analysis/index.astro	100644	b00c205dfb3ac70ab754ec3153ff88d361dd9a7b	docs/archive/site-en/src/pages/en/research/seed-openevo/study/capability-exploration/stage2-7b-analysis/index.astro.archive
src/pages/en/research/seed-openevo/study/capability-exploration/stage2-ceiling/index.astro	100644	58a65b279608a3db9b04bd43638a74c20db776df	docs/archive/site-en/src/pages/en/research/seed-openevo/study/capability-exploration/stage2-ceiling/index.astro.archive
src/pages/en/research/seed-openevo/study/capability-exploration/text-memory/index.astro	100644	423360b22d92df08ca9c221d8c5defc0d7478745	docs/archive/site-en/src/pages/en/research/seed-openevo/study/capability-exploration/text-memory/index.astro.archive
src/pages/en/research/seed-openevo/study/capability-exploration/vanilla-sd-lora/index.astro	100644	e7a1087ec6d0521fba47185f5e563fd618c27ba4	docs/archive/site-en/src/pages/en/research/seed-openevo/study/capability-exploration/vanilla-sd-lora/index.astro.archive
src/pages/en/research/seed-openevo/study/design/index.astro	100644	ae1201b315ddcddf011692916db03ad017739e76	docs/archive/site-en/src/pages/en/research/seed-openevo/study/design/index.astro.archive
src/pages/en/research/seed-openevo/study/index.astro	100644	7097133d2818cd3ec527d158a13e5b84fcbac2aa	docs/archive/site-en/src/pages/en/research/seed-openevo/study/index.astro.archive
src/pages/en/research/seed-openevo/study/results.astro	100644	f7ba7c5f0b4b8cb56664560111e71dda25d1d817	docs/archive/site-en/src/pages/en/research/seed-openevo/study/results.astro.archive
src/pages/en/research/seed-openevo/study/results/3b-minimax-analysis/index.astro	100644	7d4e6217b6672819c561bb45ed301d980ced7eb2	docs/archive/site-en/src/pages/en/research/seed-openevo/study/results/3b-minimax-analysis/index.astro.archive
src/pages/en/research/seed-openevo/study/results/3b-self-analysis/index.astro	100644	78e3618ac46db96bbb077e780b997ba38bf00bf6	docs/archive/site-en/src/pages/en/research/seed-openevo/study/results/3b-self-analysis/index.astro.archive
src/pages/en/research/seed-openevo/study/results/7b-minimax-analysis/index.astro	100644	9a1e0326641b45e57bd87b8890a1044881b42eb3	docs/archive/site-en/src/pages/en/research/seed-openevo/study/results/7b-minimax-analysis/index.astro.archive
src/pages/en/research/seed-openevo/study/results/7b-self-analysis/index.astro	100644	6d326452fd61f3422977e466ba471e2fb6acc19c	docs/archive/site-en/src/pages/en/research/seed-openevo/study/results/7b-self-analysis/index.astro.archive
src/pages/en/research/seed-openevo/study/results/four-arm-analysis/index.astro	100644	6c2446027923bab15ed0086b7b147a2b4dc9135e	docs/archive/site-en/src/pages/en/research/seed-openevo/study/results/four-arm-analysis/index.astro.archive
src/pages/en/research/seed-openevo/study/run.astro	100644	a5ba0b14aa329aab51193629675e4e753d4e145e	docs/archive/site-en/src/pages/en/research/seed-openevo/study/run.astro.archive
src/pages/en/workspace/index.astro	100644	3ba50d9eaca3ac15d91f89a9efe2e091a3d3c7dc	docs/archive/site-en/src/pages/en/workspace/index.astro.archive
